11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,APPLING,,
,1 ,%,1 %,,,22 %,,26 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,14 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,459,2,286,2,624,176,637,205,1,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,11,1,"2,023",386
,0 ,%,1 %,,,28 %,,32 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,9 %,,,,,,,,,,,19 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"3,558",5,"2,458",4,"3,089",497,"2,863",527,14,0,10,0,17,0,24,0,0,0,2,0,27,0,20,1,172,8,"12,254","1,042",
,0 ,%,0 %,,,16 %,,18 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,5 %,5 %,,,,,,,,,,,9 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BUTTS,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REPUBLICAN VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,183,0,147,1,378,31,398,25,0,0,2,0,4,0,5,0,0,0,1,0,3,1,5,0,142,1,"1,268",59
,0 ,%,1 %,,,8 %,,6 %,0 %,0 %,0 %,0 %,0 %,0 %,33 %,0 %,,,,,,,,,,1 %,,5 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,131,0,102,0,310,35,264,35,0,0,2,1,4,0,3,0,0,0,0,0,1,0,3,0,100,9,920,80
,0 ,%,0 %,,,11 %,,13 %,0 %,50 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,9 %,,9 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,141,1,79,0,328,44,252,44,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,91,7,897,96
,1 ,%,0 %,,,13 %,,17 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,8 %,,11 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,119,0,99,0,344,62,307,58,0,0,1,1,5,0,4,0,0,0,0,0,0,0,1,0,84,6,964,127
,0 ,%,0 %,,,18 %,,19 %,0 %,100 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,7 %,,13 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,131,0,97,2,345,84,348,88,2,0,0,0,4,1,5,0,0,0,0,0,2,1,3,1,76,9,"1,013",186
,0 ,%,2 %,,,24 %,,25 %,0 %,0 %,25 %,0 %,0 %,0 %,50 %,33 %,,,,,,,,,,12 %,,18 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,135,1,130,1,432,102,374,98,3,0,0,0,0,0,3,1,0,0,0,0,1,0,2,0,90,20,"1,170",223
,1 ,%,1 %,,,24 %,,26 %,0 %,0 %,0 %,33 %,0 %,0 %,0 %,0 %,,,,,,,,,,22 %,,19 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,155,2,104,0,405,101,350,104,1,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,76,11,"1,096",218
,1 ,%,0 %,,,25 %,,30 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,14 %,,20 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,137,0,106,3,379,125,384,144,2,1,1,1,2,0,2,1,0,0,0,0,2,0,2,0,57,8,"1,074",283
,0 ,%,3 %,,,33 %,,38 %,50 %,100 %,0 %,50 %,0 %,0 %,0 %,0 %,,,,,,,,,,14 %,,26 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,103,0,84,0,407,161,348,137,2,1,1,0,1,0,2,1,0,0,0,0,0,0,2,1,60,21,"1,010",322
,0 ,%,0 %,,,40 %,,39 %,50 %,0 %,0 %,50 %,0 %,0 %,0 %,50 %,,,,,,,,,,35 %,,32 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,209,1,132,2,821,328,735,356,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,128,43,"2,038",730
,0 ,%,2 %,,,40 %,,48 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,34 %,,36 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"1,444",5,"1,080",9,"4,149","1,073","3,760","1,089",11,2,7,3,34,1,31,3,0,0,1,0,10,2,19,2,904,135,"11,450","2,324",
,0 ,%,1 %,,,26 %,,29 %,18 %,43 %,3 %,10 %,0 %,0 %,20 %,11 %,,,,,,,,,,15 %,,20 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,CALHOUN,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REPUBLICAN VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,101,0,85,0,43,4,33,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,1,271,6
,0 ,%,0 %,9 %,3 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,13 %,2 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,87,0,55,1,25,1,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,199,6
,0 ,%,2 %,4 %,14 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,3 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,76,0,45,0,39,2,25,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,192,4
,0 ,%,0 %,5 %,4 %,0 %,50 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,68,0,56,0,37,4,29,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,194,8
,0 ,%,0 %,11 %,10 %,0 %,100 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,4 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,81,0,49,0,39,7,42,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,9
,0 ,%,0 %,18 %,5 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,4 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,88,0,67,0,54,8,49,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,260,15
,0 ,%,0 %,15 %,14 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,6 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,128,0,64,0,45,7,43,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,281,18
,0 ,%,0 %,16 %,23 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,100 %,6 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,88,0,93,0,56,11,67,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,31
,0 ,%,0 %,20 %,30 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,10 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,71,1,52,1,72,22,53,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,253,41
,1 ,%,2 %,31 %,32 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,16 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,181,0,94,0,185,39,138,34,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,603,73
,0 ,%,0 %,21 %,25 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,12 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,969,1,660,2,595,105,508,99,5,0,5,2,0,0,1,0,0,0,0,0,2,0,1,0,23,2,"2,769",211,
,0 ,%,0 %,18 %,19 %,0 %,40 %,0 %,0 %,0 %,0 %,0 %,0 %,9 %,8 %,,,,,,,,,,,,,,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,CAMDEN,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REPUBLICAN VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,402,2,355,0,"1,039",54,858,44,18,1,10,0,50,0,30,1,5,0,1,0,42,2,30,0,360,15,"3,200",119
,0 ,%,0 %,,,5 %,,5 %,6 %,0 %,0 %,3 %,0 %,0 %,5 %,0 %,,,,,,,,,,4 %,,4 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,267,2,199,0,903,48,600,49,9,0,8,0,32,1,21,0,0,0,1,0,32,1,17,2,187,8,"2,276",111
,1 ,%,0 %,,,5 %,,8 %,0 %,0 %,3 %,0 %,0 %,0 %,3 %,12 %,,,,,,,,,,4 %,,5 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,209,1,129,0,740,69,503,76,14,0,6,0,19,1,14,0,1,0,0,0,15,1,10,1,148,10,"1,808",159
,0 ,%,0 %,,,9 %,,15 %,0 %,0 %,5 %,0 %,5 %,0 %,7 %,10 %,,,,,,,,,,7 %,,9 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,264,4,149,3,797,110,513,95,15,2,6,0,22,1,14,1,0,0,1,0,13,2,5,0,144,6,"1,943",224
,2 ,%,2 %,,,14 %,,19 %,13 %,0 %,5 %,7 %,0 %,0 %,15 %,0 %,,,,,,,,,,4 %,,12 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,272,6,193,1,875,149,731,141,13,1,3,0,22,0,11,1,0,0,1,0,14,1,11,1,158,10,"2,304",311
,2 ,%,1 %,,,17 %,,19 %,8 %,0 %,0 %,9 %,0 %,0 %,7 %,9 %,,,,,,,,,,6 %,,13 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,312,6,212,6,996,208,879,224,13,0,6,2,25,1,23,2,0,0,2,1,26,3,7,0,175,13,"2,676",466
,2 ,%,3 %,,,21 %,,25 %,0 %,33 %,4 %,9 %,0 %,50 %,12 %,0 %,,,,,,,,,,7 %,,17 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,277,6,192,3,"1,002",230,915,248,11,3,4,1,14,1,17,3,0,0,0,0,12,1,14,2,135,16,"2,593",514
,2 ,%,2 %,,,23 %,,27 %,27 %,25 %,7 %,18 %,0 %,0 %,8 %,14 %,,,,,,,,,,12 %,,20 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,194,6,161,4,803,209,737,250,16,1,4,1,13,0,6,2,0,0,1,0,9,0,9,0,84,11,"2,037",484
,3 ,%,2 %,,,26 %,,34 %,6 %,25 %,0 %,33 %,0 %,0 %,0 %,0 %,,,,,,,,,,13 %,,24 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,170,8,123,5,749,230,751,270,12,0,6,0,7,1,6,0,0,0,0,0,6,1,3,0,95,13,"1,928",528
,5 ,%,4 %,,,31 %,,36 %,0 %,0 %,14 %,0 %,0 %,0 %,17 %,0 %,,,,,,,,,,14 %,,27 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,336,10,254,8,"1,485",560,"1,477",612,8,2,5,0,13,0,11,1,0,0,1,0,12,0,13,1,157,32,"3,772","1,226"
,3 ,%,3 %,,,38 %,,41 %,25 %,0 %,0 %,9 %,0 %,0 %,0 %,8 %,,,,,,,,,,20 %,,33 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"2,703",51,"1,967",30,"9,389","1,867","7,964","2,009",129,10,58,4,217,6,153,11,6,0,8,1,181,12,119,7,"1,643",134,"24,537","4,142",
,2 ,%,2 %,,,20 %,,25 %,8 %,7 %,3 %,7 %,0 %,13 %,7 %,6 %,,,,,,,,,,8 %,,17 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,CANDLER,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REPUBLICAN VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,81,0,54,0,170,8,140,6,0,0,0,0,9,0,8,0,0,0,0,0,4,0,0,0,18,0,484,14
,0 ,%,0 %,,,5 %,,4 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,50,0,26,0,125,4,104,6,1,0,1,0,6,0,3,0,0,0,0,0,2,0,2,0,10,0,330,10
,0 ,%,0 %,,,3 %,,6 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
